Study_Hours,Attendance,Previous_Scores,Extracurriculars,Health_Issues,Percentage
5.993428306022466,88.99355436586002,59.87232587538428,3,1,52.062593367725555
4.72347139765763,84.24633682912769,67.83221993926723,1,1,45.740375888745405
6.295377076201385,75.59630369920174,58.11370118500058,0,0,41.13089973667608
8.046059712816051,68.53063222294426,65.38057705541439,1,1,30.77259368412935
4.531693250553328,81.9822331361359,41.59577999569321,4,0,32.970734557436394
4.531726086101639,78.9348538542175,73.19940561059408,1,0,26.93763441539758
8.158425631014783,83.95193220027733,70.01808213043337,3,0,41.40566223316202
6.534869458305818,81.35171801681969,57.74367053397714,0,1,43.35171322709195
4.061051228130096,85.49552715319335,79.88868502648607,3,0,48.83554822124911
6.085120087171929,69.64764788439432,84.06355206439838,0,1,39.03348649830613
4.0731646143750755,88.17394065634326,45.88660203446538,4,1,41.14726703095582
4.068540492859486,76.975996046924,58.55912832150679,0,0,32.98761296264532
5.483924543132068,95.75260872625265,58.46286475319053,0,1,43.63571979777564
1.1734395106844042,68.10812181910433,55.90145348336703,0,1,35.91149444408154
1.5501643349739345,92.3596380316525,82.44212262897622,1,1,37.736947732228195
3.8754249415180544,76.97910783462648,67.09260791840795,1,1,40.5606623498635
2.9743377593311524,68.48581996385552,66.03227738034084,4,1,43.604110923730616
5.628494665190548,70.16114165945679,39.9420645338987,0,0,29.212651825876147
3.1839518489575784,71.7965269180568,79.53127045313839,2,1,44.22229596623067
2.175392597329417,79.24165946401916,51.41112407719791,4,0,52.99815191593986
7.931297537843108,80.228354880355,70.89898945399493,0,0,40.89910940510826
4.548447399026928,69.26299996061421,74.16065406937288,0,0,39.396945011696225
5.1350564093758475,74.75645407739017,90.40987893757976,1,0,39.872649156176394
2.1505036275730864,96.42270358611864,50.367694013213324,4,0,44.76680714251774
3.9112345509496347,92.27543170100711,24.707317662687622,0,0,36.48994498813103
5.2218451794197325,79.36323669674032,72.75774317130542,0,1,41.42346941640176
2.6980128451553944,75.380034781682,97.0076677226628,4,1,41.99627251855503
5.751396036691344,76.20031326718261,88.58419529409156,2,1,45.909300310276876
3.79872262016239,81.13517972730416,73.14489122911938,4,0,51.800000905668256
4.416612500413446,64.77207434801595,62.62545721551929,4,1,39.966537570246665
3.796586775541206,72.42623462576655,82.10683894955966,2,1,46.47780883321759
8.704556369017876,58.314159261224106,55.39680700443297,4,1,34.87037187679784
4.973005550524132,78.9922312260528,77.14536654034329,0,0,44.865446093212704
2.8845781420881993,81.4719593970274,77.5820523874994,4,1,46.50816874452602
6.645089824206378,70.16813537700627,85.90314861248319,2,0,38.134552616844914
2.5583127000579555,90.73986763290033,111.39490058366616,3,1,55.116870510620885
5.4177271900095105,62.74234336997659,75.88623950768151,4,0,35.20855847133153
1.0806597522404489,60.3562511979018,62.36554561438752,1,0,28.847847008720258
2.343627902203139,77.24451818559972,69.61638531712008,0,0,38.980725216447055
5.393722471738247,85.47098302612154,43.46386142666323,0,1,37.97777754876503
6.476933159990821,91.83927691457869,59.579303033664125,1,1,37.11225461971712
5.342736562379941,70.4111573713106,63.86076342830344,1,0,42.302523377920224
4.768703435223519,85.78680833431295,62.138674030981115,4,1,46.93129007208188
4.3977926088214225,74.61491530499293,72.28532308050583,1,0,36.0770140730732
2.0429560192651453,73.2737270005918,57.66370101426699,3,0,29.64411672849112
3.5603115832105825,83.83659937486672,86.81546000986707,2,1,45.2136735523105
4.078722458080425,81.52322878413419,70.00310597377296,1,1,38.859360243921216
7.114244452437831,59.236078430157505,69.86049518292079,1,1,36.15432263187165
5.687236579136923,89.76540349725896,65.08157925230623,3,0,43.40524822551587
1.473919689274532,88.80091354147451,72.32786025788468,0,0,31.658129686004056
5.64816793878959,68.7443729849047,82.37647397001452,0,1,37.41613917348436
4.229835439167367,78.95803533437409,56.9930467643365,4,0,39.24985857350491
3.6461559993880828,79.94030186282738,60.12825266387115,3,1,43.63450861524797
6.2233525776817356,77.60673765823907,65.44410956835003,2,0,37.36918586915917
7.061999044991902,69.4969484615458,49.811936147901775,2,1,44.029644752903685
6.862560238232398,68.28376632061949,57.71113210417754,3,1,28.21417765905553
3.3215649535547227,74.74445929008554,62.85668689683011,2,0,44.879138636826696
4.381575248297571,86.72729019259364,83.11583771069091,0,1,43.27238984484478
5.662526862807128,80.43600154594432,73.93841993502888,2,1,47.48141955762971
6.951090254244718,71.29385667913894,72.90384867051317,2,0,41.14837025983587
4.04165152430942,82.71698710648344,82.76346943251959,3,1,51.68222830830006
4.628682046672366,46.51457379369924,67.93942317400905,3,0,30.456919768816476
2.7873300519879436,86.48765700372104,75.85697274893334,2,1,38.7395215458091
2.6075867518386584,57.60286221221901,68.45167370601256,1,0,40.116749541958995
6.625051644788396,71.37559058596868,73.98043524099442,3,1,41.29138165249414
